"VaR";"mean";"BBDC3.SA";"CPLE6.SA";"ENGI11.SA";"HYPE3.SA";"TIMS3.SA";"VIVT3.SA";"RADL3.SA";"MRFG3.SA";"ENBR3.SA";"BRML3.SA"
"1";0,1284;-0,0173;0;0;0,7377;0;0;0;0,2623;0;0;0
"2";0,1167;-0,017;0;0;0,6139;0;0;0;0,3653;0;0,0208;0
"3";0,1144;-0,0166;0;0;0,593;0;0;0,0107;0,3507;0;0,0456;0
"4";0,1124;-0,0163;0;0;0,5717;0;0;0,0306;0,3371;0;0,0606;0
"5";0,1105;-0,0159;0;0;0,5504;0;0;0,0504;0,3235;0;0,0756;0
"6";0,1086;-0,0155;0;0;0,5292;0;0;0,0703;0,3099;0;0,0906;0
"7";0,1068;-0,0152;0;0;0,5079;0;0;0,0902;0,2963;0;0,1056;0
"8";0,1049;-0,0148;0;0;0,4866;0;0;0,11;0,2827;0;0,1206;0
"9";0,103;-0,0145;0;0;0,4653;0;0;0,1299;0,2691;0;0,1356;0
"10";0,101;-0,0141;0;0;0,4447;0;0,0055;0,1437;0,2569;0;0,1492;0
"11";0,0989;-0,0137;0;0;0,4249;0;0,0176;0,1501;0,2463;0;0,1611;0
"12";0,0969;-0,0134;0;0;0,405;0;0,0297;0,1566;0,2357;0;0,173;0
"13";0,0949;-0,013;0;0;0,3851;0;0,0418;0,1631;0,2251;0;0,1849;0
"14";0,093;-0,0127;0;0;0,3653;0;0,0539;0,1695;0,2144;0;0,1968;0
"15";0,0912;-0,0123;0;0;0,3478;0;0,0644;0,175;0,205;0,0017;0,2061;0
"16";0,0899;-0,0119;0;0;0,3361;0;0,0707;0,1781;0,1981;0,0075;0,2095;0
"17";0,0887;-0,0116;0;0;0,3243;0;0,0771;0,1812;0,1913;0,0133;0,2128;0
"18";0,0874;-0,0112;0;0;0,3125;0;0,0835;0,1843;0,1845;0,0191;0,2162;0
"19";0,0861;-0,0109;0;0;0,3007;0;0,0899;0,1874;0,1776;0,0248;0,2195;0
"20";0,0852;-0,0105;0;0;0,2896;0,0032;0,0941;0,1912;0,1704;0,0301;0,2215;0
"21";0,0844;-0,0101;0;0;0,2784;0,0065;0,0982;0,1951;0,1631;0,0353;0,2234;0
"22";0,0835;-0,0098;0;0;0,2673;0,0099;0,1023;0,1989;0,1558;0,0406;0,2253;0
"23";0,0829;-0,0094;0;0;0,2562;0,0132;0,1063;0,2027;0,1484;0,0458;0,2272;0
"24";0,0824;-0,0091;0;0;0,2451;0,0166;0,1104;0,2066;0,1411;0,0511;0,2291;0
"25";0,082;-0,0087;0;0;0,234;0,0199;0,1145;0,2104;0,1338;0,0563;0,231;0
